week_end_date,Region,case_7d_avg
2022-05-29,Gisborne,39
2022-06-05,Gisborne,37
2022-06-12,Gisborne,29
2022-06-19,Gisborne,35
2022-06-26,Gisborne,40
2022-07-03,Gisborne,59
2022-07-10,Gisborne,77
2022-07-17,Gisborne,72
2022-07-24,Gisborne,58
2022-07-31,Gisborne,52
2022-08-07,Gisborne,42
2022-08-14,Gisborne,34
2022-08-21,Gisborne,37
2022-08-28,Gisborne,27
2022-09-04,Gisborne,26
2022-09-11,Gisborne,18
2022-09-18,Gisborne,15
2022-09-25,Gisborne,16
2022-10-02,Gisborne,13
2022-10-09,Gisborne,15
2022-10-16,Gisborne,15
2022-10-23,Gisborne,25
2022-10-30,Gisborne,29
2022-11-06,Gisborne,35
2022-11-13,Gisborne,31
2022-11-20,Gisborne,33
2022-11-27,Gisborne,22
2022-12-04,Gisborne,35
2022-12-11,Gisborne,38
2022-12-18,Gisborne,55
2022-12-25,Gisborne,37
2023-01-01,Gisborne,36
2023-01-08,Gisborne,74
2023-01-15,Gisborne,61
2023-01-22,Gisborne,45
2023-01-29,Gisborne,29
2023-02-05,Gisborne,18
2023-02-12,Gisborne,20
2023-02-19,Gisborne,8
2023-02-26,Gisborne,10
2023-03-05,Gisborne,8
2023-03-12,Gisborne,10
2023-03-19,Gisborne,12
2023-03-26,Gisborne,11
2023-04-02,Gisborne,15
2023-04-09,Gisborne,18
2023-04-16,Gisborne,17
2023-04-23,Gisborne,16
2023-04-30,Gisborne,12
2023-05-07,Gisborne,14
2023-05-14,Gisborne,19
2023-05-21,Gisborne,13
2023-05-28,Gisborne,11
2023-06-04,Gisborne,13
2023-06-11,Gisborne,13
2023-06-18,Gisborne,9
2023-06-25,Gisborne,10
2023-07-02,Gisborne,11
2023-07-09,Gisborne,10
2023-07-16,Gisborne,6
2023-07-23,Gisborne,7
2023-07-30,Gisborne,12
2023-08-06,Gisborne,22
2023-08-13,Gisborne,20
2023-08-20,Gisborne,13
2023-08-27,Gisborne,10
2023-09-03,Gisborne,6
2023-09-10,Gisborne,6
2023-09-17,Gisborne,4
2023-09-24,Gisborne,3
2023-10-01,Gisborne,3
2023-10-08,Gisborne,3
2023-10-15,Gisborne,3
2023-10-22,Gisborne,3
2023-10-29,Gisborne,5
2023-11-05,Gisborne,5
2023-11-12,Gisborne,10
2023-11-19,Gisborne,15
2023-11-26,Gisborne,10
2023-12-03,Gisborne,6
2023-12-10,Gisborne,7
2023-12-17,Gisborne,5
2023-12-24,Gisborne,5
2023-12-31,Gisborne,5
2024-01-07,Gisborne,10
2024-01-14,Gisborne,14
2024-01-21,Gisborne,12
2024-01-28,Gisborne,9
2024-02-04,Gisborne,10
2024-02-11,Gisborne,11
2024-02-18,Gisborne,12
2024-02-25,Gisborne,11
2024-03-03,Gisborne,6
2024-03-10,Gisborne,5
2024-03-17,Gisborne,8
2021-06-06,Hawke's Bay,0
2021-06-13,Hawke's Bay,0
2021-06-20,Hawke's Bay,0
2021-06-27,Hawke's Bay,0
2021-07-04,Hawke's Bay,0
2021-07-11,Hawke's Bay,0
2021-07-18,Hawke's Bay,0
2021-07-25,Hawke's Bay,0
2021-08-01,Hawke's Bay,0
2021-08-08,Hawke's Bay,0
2021-08-15,Hawke's Bay,0
2021-08-22,Hawke's Bay,0
2021-08-29,Hawke's Bay,0
2021-09-05,Hawke's Bay,0
2021-09-12,Hawke's Bay,0
2021-09-19,Hawke's Bay,0
2021-09-26,Hawke's Bay,0
2021-10-03,Hawke's Bay,0
2021-10-10,Hawke's Bay,0
2021-10-17,Hawke's Bay,0
2021-10-24,Hawke's Bay,0
2021-10-31,Hawke's Bay,0
2021-11-07,Hawke's Bay,0
2021-11-14,Hawke's Bay,0
2021-11-21,Hawke's Bay,0
2021-11-28,Hawke's Bay,1
2021-12-05,Hawke's Bay,2
2021-12-12,Hawke's Bay,0
2021-12-19,Hawke's Bay,0
2021-12-26,Hawke's Bay,0
2022-01-02,Hawke's Bay,1
2022-01-09,Hawke's Bay,2
2022-01-16,Hawke's Bay,2
2022-01-23,Hawke's Bay,3
2022-01-30,Hawke's Bay,4
2022-02-06,Hawke's Bay,4
2022-02-13,Hawke's Bay,4
2022-02-20,Hawke's Bay,14
2022-02-27,Hawke's Bay,75
2022-03-06,Hawke's Bay,304
2022-03-13,Hawke's Bay,695
2022-03-20,Hawke's Bay,937
2022-03-27,Hawke's Bay,872
2022-04-03,Hawke's Bay,699
2022-04-10,Hawke's Bay,438
2022-04-17,Hawke's Bay,280
2022-04-24,Hawke's Bay,277
2022-05-01,Hawke's Bay,219
2022-05-08,Hawke's Bay,225
2022-05-15,Hawke's Bay,233
2022-05-22,Hawke's Bay,255
2022-05-29,Hawke's Bay,182
2022-06-05,Hawke's Bay,184
2022-06-12,Hawke's Bay,171
2022-06-19,Hawke's Bay,138
2022-06-26,Hawke's Bay,149
2022-07-03,Hawke's Bay,254
2022-07-10,Hawke's Bay,400
2022-07-17,Hawke's Bay,453
2022-07-24,Hawke's Bay,341
2022-07-31,Hawke's Bay,237
2022-08-07,Hawke's Bay,160
2022-08-14,Hawke's Bay,117
2022-08-21,Hawke's Bay,95
2022-08-28,Hawke's Bay,58
2022-09-04,Hawke's Bay,43
2022-09-11,Hawke's Bay,32
2022-09-18,Hawke's Bay,27
2022-09-25,Hawke's Bay,27
2022-10-02,Hawke's Bay,24
2022-10-09,Hawke's Bay,29
2022-10-16,Hawke's Bay,43
2022-10-23,Hawke's Bay,59
2022-10-30,Hawke's Bay,79
2022-11-06,Hawke's Bay,66
2022-11-13,Hawke's Bay,72
2022-11-20,Hawke's Bay,90
2022-11-27,Hawke's Bay,113
2022-12-04,Hawke's Bay,133
2022-12-11,Hawke's Bay,151
2022-12-18,Hawke's Bay,177
2022-12-25,Hawke's Bay,145
2023-01-01,Hawke's Bay,130
2023-01-08,Hawke's Bay,123
2023-01-15,Hawke's Bay,107
2023-01-22,Hawke's Bay,90
2023-01-29,Hawke's Bay,81
2023-02-05,Hawke's Bay,64
2023-02-12,Hawke's Bay,64
2023-02-19,Hawke's Bay,41
2023-02-26,Hawke's Bay,62
2023-03-05,Hawke's Bay,48
2023-03-12,Hawke's Bay,48
2023-03-19,Hawke's Bay,40
2023-03-26,Hawke's Bay,50
2023-04-02,Hawke's Bay,40
2023-04-09,Hawke's Bay,40
2023-04-16,Hawke's Bay,51
2023-04-23,Hawke's Bay,47
2023-04-30,Hawke's Bay,40
2023-05-07,Hawke's Bay,48
2023-05-14,Hawke's Bay,44
2023-05-21,Hawke's Bay,31
2023-05-28,Hawke's Bay,37
2023-06-04,Hawke's Bay,39
2023-06-11,Hawke's Bay,38
2023-06-18,Hawke's Bay,32
2023-06-25,Hawke's Bay,36
2023-07-02,Hawke's Bay,25
2023-07-09,Hawke's Bay,20
2023-07-16,Hawke's Bay,26
2023-07-23,Hawke's Bay,14
2023-07-30,Hawke's Bay,16
2023-08-06,Hawke's Bay,25
2023-08-13,Hawke's Bay,36
2023-08-20,Hawke's Bay,17
2023-08-27,Hawke's Bay,25
2023-09-03,Hawke's Bay,21
2023-09-10,Hawke's Bay,22
2023-09-17,Hawke's Bay,16
2023-09-24,Hawke's Bay,15
2023-10-01,Hawke's Bay,14
2023-10-08,Hawke's Bay,16
2023-10-15,Hawke's Bay,22
2023-10-22,Hawke's Bay,18
2023-10-29,Hawke's Bay,15
2023-11-05,Hawke's Bay,16
2023-11-12,Hawke's Bay,15
2023-11-19,Hawke's Bay,25
2023-11-26,Hawke's Bay,19
2023-12-03,Hawke's Bay,12
2023-12-10,Hawke's Bay,16
2023-12-17,Hawke's Bay,16
2023-12-24,Hawke's Bay,13
2023-12-31,Hawke's Bay,16
2024-01-07,Hawke's Bay,15
2024-01-14,Hawke's Bay,26
2024-01-21,Hawke's Bay,25
2024-01-28,Hawke's Bay,19
2024-02-04,Hawke's Bay,27
2024-02-11,Hawke's Bay,39
2024-02-18,Hawke's Bay,34
2024-02-25,Hawke's Bay,26
2024-03-03,Hawke's Bay,22
2024-03-10,Hawke's Bay,15
2024-03-17,Hawke's Bay,19
2021-06-06,Marlborough,0
2021-06-13,Marlborough,0
2021-06-20,Marlborough,0
2021-06-27,Marlborough,0
2021-07-04,Marlborough,0
2021-07-11,Marlborough,0
2021-07-18,Marlborough,0
2021-07-25,Marlborough,0
2021-08-01,Marlborough,0
2021-08-08,Marlborough,0
2021-08-15,Marlborough,0
2021-08-22,Marlborough,0
2021-08-29,Marlborough,0
2021-09-05,Marlborough,0
2021-09-12,Marlborough,0
2021-09-19,Marlborough,0
2021-09-26,Marlborough,0
2021-10-03,Marlborough,0
2021-10-10,Marlborough,0
2021-10-17,Marlborough,0
2021-10-24,Marlborough,1
2021-10-31,Marlborough,0
2021-11-07,Marlborough,0
2021-11-14,Marlborough,0
2021-11-21,Marlborough,0
2021-11-28,Marlborough,0
2021-12-05,Marlborough,0
2021-12-12,Marlborough,0
2021-12-19,Marlborough,0
2021-12-26,Marlborough,0
2022-01-02,Marlborough,0
2022-01-09,Marlborough,0
2022-01-16,Marlborough,0
2022-01-23,Marlborough,0
2022-01-30,Marlborough,0
2022-02-06,Marlborough,3
2022-02-13,Marlborough,0
2022-02-20,Marlborough,8
2022-02-27,Marlborough,11
2022-03-06,Marlborough,32
2022-03-13,Marlborough,55
2022-03-20,Marlborough,105
2022-03-27,Marlborough,176
2022-04-03,Marlborough,163
2022-04-10,Marlborough,118
2022-04-17,Marlborough,35
2022-04-24,Marlborough,25
2022-05-01,Marlborough,21
2022-05-08,Marlborough,19
2022-05-15,Marlborough,26
2022-05-22,Marlborough,55
2022-05-29,Marlborough,54
2022-06-05,Marlborough,46
2022-06-12,Marlborough,41
2022-06-19,Marlborough,28
2022-06-26,Marlborough,36
2022-07-03,Marlborough,47
2022-07-10,Marlborough,62
2022-07-17,Marlborough,64
2022-07-24,Marlborough,68
2022-07-31,Marlborough,49
2022-08-07,Marlborough,44
2022-08-14,Marlborough,34
2022-08-21,Marlborough,22
2022-08-28,Marlborough,15
2022-09-04,Marlborough,11
2022-09-11,Marlborough,13
2022-09-18,Marlborough,7
2022-09-25,Marlborough,7
2022-10-02,Marlborough,12
2022-10-09,Marlborough,14
2022-10-16,Marlborough,9
2022-10-23,Marlborough,10
2022-10-30,Marlborough,22
2022-11-06,Marlborough,16
2022-11-13,Marlborough,20
2022-11-20,Marlborough,26
2022-11-27,Marlborough,31
2022-12-04,Marlborough,38
2022-12-11,Marlborough,47
2022-12-18,Marlborough,40
2022-12-25,Marlborough,20
2023-01-01,Marlborough,20
2023-01-08,Marlborough,18
2023-01-15,Marlborough,19
2023-01-22,Marlborough,10
2023-01-29,Marlborough,8
2023-02-05,Marlborough,8
2023-02-12,Marlborough,7
2023-02-19,Marlborough,8
2023-02-26,Marlborough,11
2023-03-05,Marlborough,11
2023-03-12,Marlborough,13
2023-03-19,Marlborough,10
2023-03-26,Marlborough,11
2023-04-02,Marlborough,13
2023-04-09,Marlborough,13
2023-04-16,Marlborough,19
2023-04-23,Marlborough,20
2023-04-30,Marlborough,20
2023-05-07,Marlborough,19
2023-05-14,Marlborough,20
2023-05-21,Marlborough,18
2023-05-28,Marlborough,14
2023-06-04,Marlborough,8
2023-06-11,Marlborough,9
2023-06-18,Marlborough,8
2023-06-25,Marlborough,8
2023-07-02,Marlborough,7
2023-07-09,Marlborough,6
2023-07-16,Marlborough,3
2023-07-23,Marlborough,6
2023-07-30,Marlborough,6
2023-08-06,Marlborough,4
2023-08-13,Marlborough,4
2023-08-20,Marlborough,2
2023-08-27,Marlborough,2
2023-09-03,Marlborough,5
2023-09-10,Marlborough,4
2023-09-17,Marlborough,3
2023-09-24,Marlborough,3
2023-10-01,Marlborough,2
2023-10-08,Marlborough,3
2023-10-15,Marlborough,3
2023-10-22,Marlborough,4
2023-10-29,Marlborough,5
2023-11-05,Marlborough,4
2023-11-12,Marlborough,4
2023-11-19,Marlborough,5
2023-11-26,Marlborough,6
2023-12-03,Marlborough,4
2023-12-10,Marlborough,4
2023-12-17,Marlborough,6
2023-12-24,Marlborough,5
2023-12-31,Marlborough,4
2024-01-07,Marlborough,6
2024-01-14,Marlborough,6
2024-01-21,Marlborough,6
2024-01-28,Marlborough,8
2024-02-04,Marlborough,9
2024-02-11,Marlborough,6
2024-02-18,Marlborough,10
2024-02-25,Marlborough,9
2024-03-03,Marlborough,7
2024-03-10,Marlborough,4
2024-03-17,Marlborough,4
2021-06-06,Manawatu-Whanganui,0
