SampleLocation,DisplayName,SampleType,Latitude,Longitude,Population,region_id,Region,shp_label
NO_Hikurangi,Hikurangi,Grab,-35.610504,174.277451,1730,1,Northland,Whangerei - Hikurangi
NO_Kaeo,Kaeo,Grab,-35.100174,173.765625,1200,1,Northland,Far North - Kaeo
NO_Kaikohe,Kaikohe,Grab,-35.425442,173.820953,4400,1,Northland,Far North - Kaikohe
NO_Kaitaia,Kaitaia,Grab,-35.112156,173.225998,5400,1,Northland,Kaitaia - Kaitaia
NO_Kaiwaka,Kaiwaka,Grab,-36.15976,174.438339,400,1,Northland,Kaiwaka - Kaiwaka
NO_Kawakawa,Kawakawa,Grab,-35.368572,174.077133,1500,1,Northland,Far North - Kawakawa
NO_Kerikeri,Kerikeri,Grab,-35.234707,173.959,6200,1,Northland,Far North - Kerikeri
NO_Kohukohu,Kohukohu,Grab,-35.397442,173.535324,700,1,Northland,Far North - Kohukohu
NO_Mangawhai,Mangawhai,Grab,-36.101738,174.580872,1100,1,Northland,Mangawhai - Mangawhai
NO_Maungaturoto,Maungaturoto,Grab,-36.108734,174.370117,1300,1,Northland,Maungaturoto - Maungaturoto
NO_Opononi,Opononi,Grab,-35.518173,173.392838,600,1,Northland,Far North - Opononi
NO_Paihia,Paihia,Grab,-35.25721,174.026199,4000,1,Northland,Far North - Paihia
NO_Rawene,Rawene,Grab,-35.414963,173.501389,1800,1,Northland,Far North - Rawene
NO_Ruakaka,Ruakaka,Grab,-35.867054,174.46965,4500,1,Northland,Ruakaka - Ruakaka-Marsden
NO_Russell,Russell,Grab,-35.269054,174.136658,500,1,Northland,Far North - Russell
NO_Taipa,Taipā,Grab,-35.006378,173.443146,320,1,Northland,Far North - Mangonui
NO_Whangarei,Whangarei,Autosampler,-35.745171,174.329834,65000,1,Northland,Whangārei - Whangārei
NO_Whatuwhiwhi,Whatuwhiwhi,Grab,-34.866497,173.367615,1200,1,Northland,Far North - Tokerau Beach
OT_Alexandra,Alexandra,Autosampler,-45.263279,169.398895,6200,15,Otago,Alexandra - Alexandra
OT_Balclutha,Balclutha,Grab,-46.260948,169.736542,4100,15,Otago,Balclutha - Balclutha
OT_Cromwell,Cromwell,Autosampler,-45.057613,169.196198,7100,15,Otago,Cromwell - Cromwell
OT_DunedinTahuna,Dunedin (Tahuna),Autosampler,-45.905556,170.536942,84000,15,Otago,Dunedin - Tahuna
OT_GreenIsland,Dunedin (Green Island),Autosampler,-45.913609,170.407227,22900,15,Otago,Dunedin - Green Island
OT_Mosgiel,Dunedin (Mosgiel),Autosampler,-45.87167,170.330002,14600,15,Otago,Dunedin - Green Island
OT_Oamaru,Oamaru,Autosampler,-45.056953,171.025955,12000,15,Otago,Oamaru - Oamaru
OT_Queenstown,Queenstown,Autosampler,-45.008106,168.756332,40000,15,Otago,Queenstown - Shotover
OT_Wanaka,Wanaka,Grab,-44.714481,169.240799,14500,15,Otago,Wanaka - Wanaka
SO_Bluff,Bluff,Autosampler,-46.598537,168.31778,2000,16,Southland,Bluff - Bluff
SO_Gore,Gore,Autosampler,-46.116928,168.944122,8000,16,Southland,Gore - Gore
SO_Invercargill,Invercargill,Autosampler,-46.450588,168.356293,50000,16,Southland,Invercargill - Invercargill
TK_Eltham,Eltham,Autosampler,-39.439747,174.307663,2007,7,Taranaki,Hawera - Hawera
TK_Hawera,Hawera,Autosampler,-39.612362,174.26886,12000,7,Taranaki,Hawera - Hawera
TK_Kaponga,Kaponga,Grab,-39.435223,174.147034,400,7,Taranaki,Kaponga - Kaponga
TK_Manaia,Manaia,Grab,-39.576469,174.120102,950,7,Taranaki,Manaia - Manaia
TK_NewPlymouth,New Plymouth,Autosampler,-39.039318,174.121292,88000,7,Taranaki,New Plymouth - New Plymouth
TK_Opunake,Opunake,Autosampler,-39.444954,173.834168,1400,7,Taranaki,Opunake - Opunake
TK_Patea,Patea,Autosampler,-39.764492,174.485016,1200,7,Taranaki,Patea - Patea
TK_Stratford,Stratford,Autosampler,-39.342659,174.305054,9900,7,Taranaki,Stratford - Stratford
TK_Waverley,Waverley,Grab,-39.770241,174.62384,900,7,Taranaki,Waverley - Waverley
TS_Motueka,Motueka,Autosampler,-41.087326,173.024689,8300,10,Tasman,Motueka - Motueka
WC_Greymouth,Greymouth,Grab,-42.452374,171.199646,10000,13,West Coast,Greymouth - Greymouth
WC_Hokitika,Hokitika,Grab,-42.697151,170.986176,2900,13,West Coast,Hokitika - Hokitika
WC_Reefton,Reefton,Grab,-42.112591,171.849945,1000,13,West Coast,Buller - Reefton
WC_Westport,Westport,Grab,-41.766739,171.58989,5000,13,West Coast,Westport - Westport
WG_Carterton,Carterton,Grab,-41.041958,175.500229,5800,9,Wellington,Carterton - Carterton
WG_Featherston,Featherston,Grab,-41.136551,175.323868,2500,9,Wellington,Featherston - Featherston
WG_Greytown,Greytown,Grab,-41.102871,175.491623,2438,9,Wellington,Greytown - Greytown
WG_Karori,Wellington (Western),Autosampler,-41.309223,174.699707,14000,9,Wellington,Wellington - Western
WG_Martinborough,Martinborough,Grab,-41.211155,175.440247,1641,9,Wellington,Martinborough - Martinborough
WG_Masterton,Masterton,Auto/grab,-40.988373,175.682724,20700,9,Wellington,Masterton - Masterton
WG_MoaPoint,Wellington (Moa Point),Autosampler,-41.336052,174.811508,168000,9,Wellington,Wellington - Moa Point
WG_Otaki,Otaki,Autosampler,-40.761616,175.149735,3500,9,Wellington,Kapiti - Otaki
WG_Paraparaumu,Paraparaumu,Autosampler,-40.896881,175.016647,49000,9,Wellington,Paraparaumu - Paraparaumu
WG_Porirua,Porirua,Autosampler,-41.11285,174.816101,85000,9,Wellington,Wellington - Porirua
WG_Seaview,Hutt Valley,Autosampler,-41.237408,174.905502,133000,9,Wellington,Wellington - Seaview
WK_Cambridge,Cambridge,Autosampler,-37.897881,175.449295,20100,3,Waikato,Waikato - Cambridge
WK_Hamilton,Hamilton,Autosampler,-37.806057,175.305634,169000,3,Waikato,Hamilton - Hamilton
WK_Matamata,Matamata,Grab,-37.818886,175.80954,7800,3,Waikato,NA
WK_Morrinsville,Morrinsville,Grab,-37.645855,175.855804,6500,3,Waikato,NA
WK_Ngatea,Ngatea,Grab ,-37.288311,175.491638,1452,3,Waikato,Waikato - Ngatea
WK_Otorohanga,Otorohanga,Grab ,-38.183308,175.211121,2886,3,Waikato,Waikato - Otorohanga
WK_Paeroa,Paeroa,Grab ,-37.348923,175.662308,6114,3,Waikato,Waikato - Paeroa
WK_Taupo,Taupo,Auto/grab,-38.675884,176.078995,23000,3,Waikato,Taupō - Taupō
WK_TeAwamutu,Te Awamutu,Autosampler,-37.995838,175.294739,13100,3,Waikato,Waikato - Te Awamutu
WK_TeKuiti,Te Kuiti,Autosampler,-38.314751,175.151428,4910,3,Waikato,NA
WK_Thames,Thames,Autosampler,-37.14632,175.546707,7500,3,Waikato,Thames - Thames
WK_Tokoroa,Tokoroa,Autosampler,-38.210575,175.860153,14000,3,Waikato,Tokoroa - Tokoroa
WK_Turangi,Turangi,Grab,-38.972233,175.789841,3400,3,Waikato,Taupo - Turangi
WK_Whangamata,Whangamata,Autosampler,-37.208035,175.857178,4000,3,Waikato,Waikato - Whangamata
WK_Whitianga,Whitianga,Autosampler,-36.82711,175.673584,6600,3,Waikato,Waikato - Whitianga
